╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:28:15.577561Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56202
[2m2026-01-28T14:28:15.577573Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56202
[2m2026-01-28T14:28:15.577648Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56202 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.577676Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56202
[2m2026-01-28T14:28:15.577996Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56197 (NodeId: 5f56aa115d)
[2m2026-01-28T14:28:15.578065Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56211 [3mnew_addr[0m[2m=[0m127.0.0.1:56200 [3mnode_id[0m[2m=[0mSome(PublicKey(7214bc2750…))
[2m2026-01-28T14:28:15.578393Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56212 [3mpeer[0m[2m=[0m127.0.0.1:56212[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56212
[2m2026-01-28T14:28:15.578487Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56211 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.578531Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'bf0d6c9e9efc5e84b6be4d5e94e3ba22cd4263645006dd56a283b8f19afdcac2'
[2m2026-01-28T14:28:15.578546Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.578712Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56194 using NodeId bf0d6c9e9e
[2m2026-01-28T14:28:15.578764Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56197
[2m2026-01-28T14:28:15.578775Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56197
[2m2026-01-28T14:28:15.578818Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56197 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.578849Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56197
[2m2026-01-28T14:28:15.578982Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56214
[2m2026-01-28T14:28:15.579001Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56214 [3mpeer[0m[2m=[0m127.0.0.1:56214[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56214
[2m2026-01-28T14:28:15.579115Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56212 [3mnew_addr[0m[2m=[0m127.0.0.1:56191 [3mnode_id[0m[2m=[0mSome(PublicKey(da55db1a1f…))
[2m2026-01-28T14:28:15.579316Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56212 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.580538Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56194 (NodeId: bf0d6c9e9e)
[2m2026-01-28T14:28:15.580915Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56214 [3mpeer[0m[2m=[0m127.0.0.1:56214[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56214
[2m2026-01-28T14:28:15.581288Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56194
[2m2026-01-28T14:28:15.581298Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56194
[2m2026-01-28T14:28:15.581352Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56194 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.581377Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56194
[2m2026-01-28T14:28:15.581499Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11001 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.581508Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11001 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.582123Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56214 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.587557Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'dde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299'
[2m2026-01-28T14:28:15.587574Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.587580Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299
[2m2026-01-28T14:28:15.587588Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID dde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299: network error: Connection not found for peer dde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299
[2m2026-01-28T14:28:15.587594Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:56192
[2m2026-01-28T14:28:15.587605Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-28T14:28:15.587609Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer dde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299, no fallback available
[2m2026-01-28T14:28:15.587613Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:56192 [3mpeer_id[0m[2m=[0mdde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-28T14:28:15.587620Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:56192
[2m2026-01-28T14:28:15.599628Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '36194fb48af48a1c916e7be8150737578377e34127bdf89f844f22a0679c2972'
[2m2026-01-28T14:28:15.599645Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.599823Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56201 using NodeId 36194fb48a
[2m2026-01-28T14:28:15.600104Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56215
[2m2026-01-28T14:28:15.600129Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56215 [3mpeer[0m[2m=[0m127.0.0.1:56215[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56215
[2m2026-01-28T14:28:15.601371Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56201 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 36194fb48a, got 50c04fdd95
[2m2026-01-28T14:28:15.601396Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56201 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 36194fb48a, got 50c04fdd95
[2m2026-01-28T14:28:15.601405Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56201 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.601449Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56215 [3mpeer[0m[2m=[0m127.0.0.1:56215[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56215
[2m2026-01-28T14:28:15.605813Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56191 using NodeId da55db1a1f
[2m2026-01-28T14:28:15.606083Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56216
[2m2026-01-28T14:28:15.606105Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56216 [3mpeer[0m[2m=[0m127.0.0.1:56216[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56216
[2m2026-01-28T14:28:15.607696Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56191 (NodeId: da55db1a1f)
[2m2026-01-28T14:28:15.608087Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56216 [3mpeer[0m[2m=[0m127.0.0.1:56216[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56216
[2m2026-01-28T14:28:15.608440Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.608451Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.608489Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56191 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.608523Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.608543Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'da55db1a1fe0bd3aeb6d270a4f3a4806b8f479cc7438534da09d1007db4abda9'
[2m2026-01-28T14:28:15.608556Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.608992Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56216 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.609033Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:12000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.609041Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.609874Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '3ff290040cef55af9a443c4780c8b10616996a1a22ab7dd3d47f0269af086f5c'
[2m2026-01-28T14:28:15.609889Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.610010Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56199 using NodeId 3ff290040c
[2m2026-01-28T14:28:15.610292Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56218
[2m2026-01-28T14:28:15.610320Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56218 [3mpeer[0m[2m=[0m127.0.0.1:56218[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56218
[2m2026-01-28T14:28:15.611905Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56199 (NodeId: 3ff290040c)
[2m2026-01-28T14:28:15.612299Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56218 [3mpeer[0m[2m=[0m127.0.0.1:56218[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56218
[2m2026-01-28T14:28:15.612702Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56199
[2m2026-01-28T14:28:15.612713Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56199
[2m2026-01-28T14:28:15.612750Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56199 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.612776Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56199
[2m2026-01-28T14:28:15.613050Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56218 [3mnew_addr[0m[2m=[0m127.0.0.1:56193 [3mnode_id[0m[2m=[0mSome(PublicKey(038ea72a77…))
[2m2026-01-28T14:28:15.613331Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56218 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.654072Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56200 using NodeId 7214bc2750
[2m2026-01-28T14:28:15.654366Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56219
[2m2026-01-28T14:28:15.654393Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56219 [3mpeer[0m[2m=[0m127.0.0.1:56219[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56219
[2m2026-01-28T14:28:15.655981Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56200 (NodeId: 7214bc2750)
[2m2026-01-28T14:28:15.656359Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56219 [3mpeer[0m[2m=[0m127.0.0.1:56219[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56219
[2m2026-01-28T14:28:15.656761Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56200
[2m2026-01-28T14:28:15.656772Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56200
[2m2026-01-28T14:28:15.656853Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56200 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.656890Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56200
[2m2026-01-28T14:28:15.656908Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'bf0d6c9e9efc5e84b6be4d5e94e3ba22cd4263645006dd56a283b8f19afdcac2'
[2m2026-01-28T14:28:15.656922Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.657607Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56219 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.657646Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b'
[2m2026-01-28T14:28:15.657658Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.657908Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11001 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.657917Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11001 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.657923Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11002 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.657927Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11002 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.686516Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:11001 [3mhas_dns[0m[2m=[0mfalse
[2m2026-01-28T14:28:15.686785Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:11001 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.687062Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:56214 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-28T14:28:15.687069Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:56214 [3msender_node_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b
[2m2026-01-28T14:28:15.687124Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b
[2m2026-01-28T14:28:15.687157Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:56200 [3mnode_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b
[2m2026-01-28T14:28:15.687179Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m connection cleanup complete [3mnode_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b [3maddr[0m[2m=[0m127.0.0.1:56200 [3mconnections_remaining[0m[2m=[0m0
[2m2026-01-28T14:28:15.687187Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:56200 [3mnode_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-28T14:28:15.687200Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:56200 [3mnode_id[0m[2m=[0m7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b [3mdeadline[0m[2m=[0m1769610500
[2m2026-01-28T14:28:15.687212Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:56214
[2m2026-01-28T14:28:15.687301Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11001 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.687313Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11001 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.690198Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'dde9d4132a3482dd91e0d24fddfbb80bc65aed351d70d449b3b3156882a97299'
[2m2026-01-28T14:28:15.690215Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.690270Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:8000 [3mhas_dns[0m[2m=[0mfalse
[2m2026-01-28T14:28:15.690378Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56192 using NodeId dde9d4132a
[2m2026-01-28T14:28:15.690707Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56224
[2m2026-01-28T14:28:15.690734Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56224 [3mpeer[0m[2m=[0m127.0.0.1:56224[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56224
