═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
warning: function `zero_copy_override_lock` is never used
    --> src/handle.rs:1832:8
     |
1832 |     fn zero_copy_override_lock() -> &'static Mutex<()> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (lib test) generated 1 warning
warning: function `zero_copy_guard` is never used
 --> tests/gossip_partition_e2e.rs:8:4
  |
8 | fn zero_copy_guard() -> &'static Mutex<()> {
  |    ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (test "gossip_partition_e2e") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T14:50:50.843532Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m813
[2m2026-01-24T14:50:50.843538Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m814 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843545Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m814
[2m2026-01-24T14:50:50.843550Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m815 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843557Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m815
[2m2026-01-24T14:50:50.843564Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m816 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843571Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m816
[2m2026-01-24T14:50:50.843577Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m817 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843584Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m817
[2m2026-01-24T14:50:50.843590Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m818 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843597Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m818
[2m2026-01-24T14:50:50.843603Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m819 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843610Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m819
[2m2026-01-24T14:50:50.843616Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m820 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843623Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m820
[2m2026-01-24T14:50:50.843630Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m821 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843637Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m821
[2m2026-01-24T14:50:50.843643Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m822 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843651Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m822
[2m2026-01-24T14:50:50.843657Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m823 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843664Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m823
[2m2026-01-24T14:50:50.843670Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m824 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843677Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m824
[2m2026-01-24T14:50:50.843682Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m825 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843690Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m825
[2m2026-01-24T14:50:50.843696Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m826 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843704Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m826
[2m2026-01-24T14:50:50.843709Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m827 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843717Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m827
[2m2026-01-24T14:50:50.843723Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m828 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843730Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m828
[2m2026-01-24T14:50:50.843735Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m829 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843743Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m829
[2m2026-01-24T14:50:50.843748Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m830 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843756Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m830
[2m2026-01-24T14:50:50.843762Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m831 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843769Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m831
[2m2026-01-24T14:50:50.843775Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m832 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843783Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m832
[2m2026-01-24T14:50:50.843788Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m833 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
🎫 [PERMIT] #845 acquiring control permit (available: 0/256)
[2m2026-01-24T14:50:50.843832Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m833
[2m2026-01-24T14:50:50.843841Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m834 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843850Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m834
[2m2026-01-24T14:50:50.843857Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m835 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843865Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m835
[2m2026-01-24T14:50:50.843871Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m836 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843878Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m836
[2m2026-01-24T14:50:50.843884Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m837 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843892Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m837
[2m2026-01-24T14:50:50.843898Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m838 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843906Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m838
[2m2026-01-24T14:50:50.843911Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m839 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843918Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m839
[2m2026-01-24T14:50:50.843924Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m840 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843932Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m840
[2m2026-01-24T14:50:50.843937Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m841 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843945Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m841
[2m2026-01-24T14:50:50.843950Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m842 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843957Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m842
[2m2026-01-24T14:50:50.843963Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m843 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843971Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m843
[2m2026-01-24T14:50:50.843977Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m844 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843984Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m844
[2m2026-01-24T14:50:50.843989Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m845 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.843997Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m845
[2m2026-01-24T14:50:50.844002Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m846 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844009Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m846
[2m2026-01-24T14:50:50.844015Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m847 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844022Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m847
[2m2026-01-24T14:50:50.844028Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m848 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m848
[2m2026-01-24T14:50:50.844041Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m849 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844049Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m849
[2m2026-01-24T14:50:50.844055Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m850 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844063Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m850
[2m2026-01-24T14:50:50.844069Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m851 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844076Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m851
[2m2026-01-24T14:50:50.844082Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m852 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844089Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m852
[2m2026-01-24T14:50:50.844095Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m853 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844102Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m853
[2m2026-01-24T14:50:50.844107Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m854 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844115Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m854
[2m2026-01-24T14:50:50.844120Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m855 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844128Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m855
[2m2026-01-24T14:50:50.844134Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m856 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844140Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m856
[2m2026-01-24T14:50:50.844146Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m857 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844153Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m857
[2m2026-01-24T14:50:50.844159Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m858 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844167Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m858
[2m2026-01-24T14:50:50.844173Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m859 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844179Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m859
