═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:43:05.091311Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m836 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091320Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m836
[2m2026-01-23T22:43:05.091328Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m837 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091337Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m837
[2m2026-01-23T22:43:05.091344Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m838 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091353Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m838
[2m2026-01-23T22:43:05.091360Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m839 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091370Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m839
[2m2026-01-23T22:43:05.091378Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m840 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091388Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m840
[2m2026-01-23T22:43:05.091396Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m841 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091418Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m841
[2m2026-01-23T22:43:05.091427Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m842 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091437Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m842
[2m2026-01-23T22:43:05.091444Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m843 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091453Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m843
[2m2026-01-23T22:43:05.091469Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m844 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091480Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m844
[2m2026-01-23T22:43:05.091489Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m845 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091500Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m845
[2m2026-01-23T22:43:05.091507Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m846 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091519Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m846
[2m2026-01-23T22:43:05.091526Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m847 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091536Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m847
[2m2026-01-23T22:43:05.091544Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m848 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091553Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m848
[2m2026-01-23T22:43:05.091561Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m849 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091570Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m849
[2m2026-01-23T22:43:05.091578Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m850 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091587Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m850
[2m2026-01-23T22:43:05.091594Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m851 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091605Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m851
[2m2026-01-23T22:43:05.091613Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m852 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091623Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m852
[2m2026-01-23T22:43:05.091630Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m853 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091639Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m853
[2m2026-01-23T22:43:05.091647Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m854 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091657Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m854
[2m2026-01-23T22:43:05.091665Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m855 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091674Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m855
[2m2026-01-23T22:43:05.091680Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m856 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091690Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m856
[2m2026-01-23T22:43:05.091699Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m857 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091708Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m857
[2m2026-01-23T22:43:05.091718Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m858 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091726Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m858
[2m2026-01-23T22:43:05.091733Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m859 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091742Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m859
[2m2026-01-23T22:43:05.091749Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m860 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091758Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m860
[2m2026-01-23T22:43:05.091766Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m861 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091775Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m861
[2m2026-01-23T22:43:05.091782Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m862 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091791Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m862
[2m2026-01-23T22:43:05.091798Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m863 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091807Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m863
[2m2026-01-23T22:43:05.091814Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m864 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091823Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m864
[2m2026-01-23T22:43:05.091832Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m865 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
🎫 [PERMIT] #877 acquiring control permit (available: 0/256)
[2m2026-01-23T22:43:05.091884Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m865
[2m2026-01-23T22:43:05.091896Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m866 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091907Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m866
[2m2026-01-23T22:43:05.091917Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m867 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091925Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m867
[2m2026-01-23T22:43:05.091934Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m868 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091943Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m868
[2m2026-01-23T22:43:05.091950Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m869 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091959Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m869
[2m2026-01-23T22:43:05.091966Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m870 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091975Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m870
[2m2026-01-23T22:43:05.091982Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m871 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.091991Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m871
[2m2026-01-23T22:43:05.091999Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m872 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092008Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m872
[2m2026-01-23T22:43:05.092015Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m873 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092024Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m873
[2m2026-01-23T22:43:05.092031Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m874 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092040Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m874
[2m2026-01-23T22:43:05.092046Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m875 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092053Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m875
[2m2026-01-23T22:43:05.092058Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m876 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092064Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m876
[2m2026-01-23T22:43:05.092069Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m877 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092076Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m877
[2m2026-01-23T22:43:05.092081Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m878 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092087Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m878
[2m2026-01-23T22:43:05.092092Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m879 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092098Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m879
[2m2026-01-23T22:43:05.092103Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m880 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092110Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m880
[2m2026-01-23T22:43:05.092115Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m881 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092121Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m881
