═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T13:16:50.849164Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:55798 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T13:16:50.849193Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:55799 is about to acquire connection pool lock
[2m2026-01-24T13:16:50.849211Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:55799 got pool lock, pool has 1 total entries
[2m2026-01-24T13:16:50.849218Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad0fec038
[2m2026-01-24T13:16:50.849228Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55802 - state=Connected
[2m2026-01-24T13:16:50.849235Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55798 - state=Connected
[2m2026-01-24T13:16:50.849252Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55802, 127.0.0.1:55798]
[2m2026-01-24T13:16:50.849269Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d"), 127.0.0.1:55798)]
[2m2026-01-24T13:16:50.849279Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
[2m2026-01-24T13:16:50.849284Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:55798
[2m2026-01-24T13:16:50.849290Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d', pool has 1 peer connections
[2m2026-01-24T13:16:50.849296Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d'
[2m2026-01-24T13:16:50.849301Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d'
[2m2026-01-24T13:16:50.849308Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:55798 [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:55799
[2m2026-01-24T13:16:50.849343Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55802 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:16:50.849442Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:55798 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:16:50.849480Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 [3mbind_addr[0m[2m=[0m127.0.0.1:55799 [3mtcp_source[0m[2m=[0m127.0.0.1:55799 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T13:16:50.849498Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:55799 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T13:16:50.849507Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 addr=127.0.0.1:55799
Node B pool state:
  Total connections: 1
  Node mappings: 1
Node A pool state:
  Total connections: 1
  Node mappings: 1
[2m2026-01-24T13:16:52.852194Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-24T13:16:52.852342Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-24T13:16:52.853372Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T13:16:52.853424Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-24T13:16:52.853446Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-24T13:16:52.853529Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
[2m2026-01-24T13:16:52.853746Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T13:16:52.853778Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
test test_node_name_based_connections ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.02s

     Running tests/peer_discovery_symmetry.rs (target/debug/deps/peer_discovery_symmetry-f53eca48373f4ab8)

running 2 tests
test test_mesh_formation_metric_symmetric ... ok
test test_peer_list_cleanup_symmetric ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.01s

     Running tests/peer_discovery_tests.rs (target/debug/deps/peer_discovery_tests-15180ac1060bb355)

running 17 tests
test test_resource_exhaustion_protection ... ok
test test_ssrf_bogon_filtering ... ok
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_known_peers_lru_capacity ... ok
test test_feature_flag_disabled_no_discovery ... ok
test test_version_negotiation_v2_capabilities ... ok
test test_local_connection_wins ... ok
test test_advertised_address_routing ... ok
test test_identity_tls_verification ... ok
test test_known_peers_no_amnesia ... ok
test test_peer_list_ttl_cleanup ... ok
test test_peer_discovery_metrics ... ok
test test_simultaneous_dial_tiebreaker ... ok
test test_connect_on_demand_soft_cap ... ok
test test_mesh_formation_3_nodes ... ok
test test_stale_peer_eviction_ttl ... ok
test test_failure_recovery_backoff ... ok
test test_partition_heal_behavior ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.06s

     Running tests/peer_discovery_toctou_test.rs (target/debug/deps/peer_discovery_toctou_test-3fe85afa0ba7bd1b)

running 3 tests
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
Connection existed before: true, removed: true
Peer 127.0.0.1:55971 state: PeerInfo { address: 127.0.0.1:55971, peer_address: Some(127.0.0.1:55990), node_id: Some(PublicKey(53db114f5c…)), failures: 0, last_attempt: 1769260618, last_success: 1769260618, last_sequence: 0, last_sent_sequence: 0, consecutive_deltas: 0, last_failure_time: None }
test test_connection_teardown_aborts_tasks ... ok
test test_peer_state_transitions ... ok
test test_max_peers_respected_under_concurrent_discovery ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/pooled_send_bench.rs (target/debug/deps/pooled_send_bench-90d91d9c5aac9ab4)

running 1 test
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
🎫 [PERMIT] #32 acquiring control permit (available: 0/256)
🎫 [PERMIT] #64 acquiring control permit (available: 0/256)
🎫 [PERMIT] #96 acquiring control permit (available: 0/256)
🎫 [PERMIT] #128 acquiring control permit (available: 0/256)
🎫 [PERMIT] #160 acquiring control permit (available: 0/256)
🎫 [PERMIT] #192 acquiring control permit (available: 0/256)
🎫 [PERMIT] #224 acquiring control permit (available: 0/256)
🎫 [PERMIT] #256 acquiring control permit (available: 0/256)
🎫 [PERMIT] #288 acquiring control permit (available: 0/256)
🎫 [PERMIT] #320 acquiring control permit (available: 0/256)
🎫 [PERMIT] #352 acquiring control permit (available: 0/256)
🎫 [PERMIT] #384 acquiring control permit (available: 0/256)
🎫 [PERMIT] #416 acquiring control permit (available: 0/256)
🎫 [PERMIT] #448 acquiring control permit (available: 0/256)
🎫 [PERMIT] #480 acquiring control permit (available: 0/256)
🎫 [PERMIT] #512 acquiring control permit (available: 0/256)
🎫 [PERMIT] #544 acquiring control permit (available: 0/256)
🎫 [PERMIT] #576 acquiring control permit (available: 0/256)
🎫 [PERMIT] #608 acquiring control permit (available: 0/256)
🎫 [PERMIT] #640 acquiring control permit (available: 0/256)
🎫 [PERMIT] #672 acquiring control permit (available: 0/256)
🎫 [PERMIT] #704 acquiring control permit (available: 0/256)
🎫 [PERMIT] #736 acquiring control permit (available: 0/256)
🎫 [PERMIT] #768 acquiring control permit (available: 0/256)
🎫 [PERMIT] #800 acquiring control permit (available: 0/256)
🎫 [PERMIT] #832 acquiring control permit (available: 0/256)
🎫 [PERMIT] #864 acquiring control permit (available: 0/256)
🎫 [PERMIT] #896 acquiring control permit (available: 0/256)
🎫 [PERMIT] #928 acquiring control permit (available: 0/256)
🎫 [PERMIT] #960 acquiring control permit (available: 0/256)
🎫 [PERMIT] #992 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1000 acquiring control permit (available: 24/256)
[tell] size=128B count=1000 throughput=422714 msg/s allocs=129 deallocs=126
[ask] size=128B count=1000 throughput=912062 msg/s allocs=51 deallocs=54
🎫 [PERMIT] #1048 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1080 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1112 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1144 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1176 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1208 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1240 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1272 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1304 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1336 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1368 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1400 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1432 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1464 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1496 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1528 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1560 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1592 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1624 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1656 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1688 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1720 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1752 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1784 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1816 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1848 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1880 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1912 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1944 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1976 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2000 acquiring control permit (available: 8/256)
🎫 [PERMIT] #2008 acquiring control permit (available: 0/256)
[tell] size=4096B count=1000 throughput=402975 msg/s allocs=125 deallocs=129
[ask] size=4096B count=1000 throughput=555877 msg/s allocs=50 deallocs=54
🎫 [PERMIT] #2064 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2096 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2128 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2160 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2192 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2224 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2256 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2288 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2320 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2352 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2384 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2416 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2448 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2480 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2512 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2544 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2576 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2608 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2640 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2672 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2704 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2736 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2768 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2800 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2832 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2864 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2896 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2928 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2960 acquiring control permit (available: 0/256)
🎫 [PERMIT] #2992 acquiring control permit (available: 0/256)
🎫 [PERMIT] #3000 acquiring control permit (available: 24/256)
🎫 [PERMIT] #3024 acquiring control permit (available: 0/256)
[tell] size=65536B count=1000 throughput=156645 msg/s allocs=128 deallocs=132
[ask] size=65536B count=1000 throughput=279596 msg/s allocs=32 deallocs=34
test test_pooled_send_benchmarks ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pooled_typed_send.rs (target/debug/deps/pooled_typed_send-fa85894b23b2fa43)

running 2 tests
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_pooled_typed_send_matches_wire_bytes ... ok
test test_write_ask_progresses_under_load ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/register_actor_sync_multiple_peers.rs (target/debug/deps/register_actor_sync_multiple_peers-1d40b1c9e5cb4bea)

running 4 tests
test test_register_actor_sync_multiple_peers_some_reject ... ok
test test_register_actor_sync_multiple_peers_first_ack_wins ... ok
test test_register_actor_sync_race_condition_cleanup ... ok
test test_register_actor_sync_peer_health_changes_during_wait ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/register_actor_sync_real_peers.rs (target/debug/deps/register_actor_sync_real_peers-d5ca4ddbe3ccd0ff)

running 4 tests
🚀 Starting peer timeout test...
🚀 Starting multiple peers test...
🚀 Starting no-peers vs with-peers comparison test...
🚀 Starting real peer test...
✅ Solo node started on 127.0.0.1:56011
✅ Node1 started on 127.0.0.1:56008
✅ Node0 started on 127.0.0.1:56010
⏱️  Solo registration completed in 113.833µs
✅ Node2 started on 127.0.0.1:56013
✅ Node1 started on 127.0.0.1:56012
✅ Node2 started on 127.0.0.1:56018
✅ Node3 started on 127.0.0.1:56021
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
🔗 Nodes connected as peers
🔗 All nodes connected in full mesh
🔗 Nodes connected, testing timeout scenario
🔇 Node2 shut down to simulate unresponsive peer
📝 Registering actor 'test_actor' with sync on node1...
🔍 FAST_PATH: Processing immediate priority actor: test_actor propagation_time_ms=0.230ms
⏱️  Registration completed in 411.292µs
✅ Registration succeeded - got ACK from peer!
🔗 Peer nodes connected
🔍 FAST_PATH: Processing immediate priority actor: peer_actor propagation_time_ms=0.180ms
⏱️  Peer registration completed in 339.083µs
✅ Timing validation passed:
   Solo (no peers): 113.833µs
   With peer: 339.083µs
📝 Registering actor with 3 peers...
🔍 FAST_PATH: Processing immediate priority actor: multi_peer_actor propagation_time_ms=0.610ms
🔍 FAST_PATH: Processing immediate priority actor: multi_peer_actor propagation_time_ms=0.808ms
🔍 FAST_PATH: Processing immediate priority actor: multi_peer_actor propagation_time_ms=0.958ms
⏱️  Multi-peer registration completed in 1.297792ms
✅ Registration succeeded - got ACK from at least one peer!
⏱️  Registration with timeout completed in 501.490959ms
✅ Timeout behavior validated - graceful fallback works
✅ Timeout test completed successfully
test test_register_actor_sync_real_peer_timeout ... ok
🔍 Node1 lookup result: true
🔍 Node2 lookup result: true
✅ Test completed successfully
test test_register_actor_sync_real_single_peer ... ok
✅ Comparison test completed successfully
test test_register_actor_sync_real_no_peers_vs_with_peers ... ok
🔍 Node0 can find actor: ✅
🔍 Node1 can find actor: ✅
🔍 Node2 can find actor: ✅
🔍 Node3 can find actor: ✅
🔄 Node0 shut down
🔄 Node1 shut down
🔄 Node2 shut down
🔄 Node3 shut down
✅ Multiple peers test completed successfully
test test_register_actor_sync_real_multiple_peers ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/register_actor_sync_simple.rs (target/debug/deps/register_actor_sync_simple-3f9f48b29931d471)

running 6 tests
test test_register_actor_sync_only_failed_peers ... ok
test test_register_actor_sync_no_peers ... ok
test test_register_actor_sync_peer_rejects ... ok
test test_register_actor_sync_channel_closed ... ok
test test_register_actor_sync_with_healthy_peers ... ok
test test_register_actor_sync_timeout ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/streaming_allocation_tests.rs (target/debug/deps/streaming_allocation_tests-2b6b1183b5d95db3)

running 1 test
test zero_allocations_during_direct_stream_receive ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/streaming_contract.rs (target/debug/deps/streaming_contract-6d7a7398a2a6d7cd)

running 6 tests
test stream_start_frame_matches_layout ... ok
test assembler_emits_completed_payload ... ok
test assembler_rejects_excess_bytes ... ok
test completed_payload_is_rkyv_accessible ... ok
test direct_read_without_start_drains_bytes ... ok
test direct_read_places_bytes_into_preallocated_buffer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/streaming_vs_tell.rs (target/debug/deps/streaming_vs_tell-b34b615a2d8c5660)

running 3 tests
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test streaming_tell_and_ask_with_sample_payload ... ok
🎫 [PERMIT] #36 acquiring control permit (available: 0/256)
🎫 [PERMIT] #68 acquiring control permit (available: 0/256)
🎫 [PERMIT] #100 acquiring control permit (available: 0/256)
🎫 [PERMIT] #132 acquiring control permit (available: 0/256)
🎫 [PERMIT] #164 acquiring control permit (available: 0/256)
🎫 [PERMIT] #196 acquiring control permit (available: 0/256)
🎫 [PERMIT] #228 acquiring control permit (available: 0/256)
🎫 [PERMIT] #260 acquiring control permit (available: 0/256)
🎫 [PERMIT] #292 acquiring control permit (available: 0/256)
🎫 [PERMIT] #324 acquiring control permit (available: 0/256)
🎫 [PERMIT] #356 acquiring control permit (available: 0/256)
🎫 [PERMIT] #388 acquiring control permit (available: 0/256)
🎫 [PERMIT] #420 acquiring control permit (available: 0/256)
🎫 [PERMIT] #452 acquiring control permit (available: 0/256)
🎫 [PERMIT] #484 acquiring control permit (available: 0/256)
🎫 [PERMIT] #516 acquiring control permit (available: 0/256)
🎫 [PERMIT] #548 acquiring control permit (available: 0/256)
🎫 [PERMIT] #580 acquiring control permit (available: 0/256)
🎫 [PERMIT] #612 acquiring control permit (available: 0/256)
🎫 [PERMIT] #644 acquiring control permit (available: 0/256)
🎫 [PERMIT] #676 acquiring control permit (available: 0/256)
🎫 [PERMIT] #708 acquiring control permit (available: 0/256)
🎫 [PERMIT] #740 acquiring control permit (available: 0/256)
🎫 [PERMIT] #772 acquiring control permit (available: 0/256)
🎫 [PERMIT] #804 acquiring control permit (available: 0/256)
🎫 [PERMIT] #836 acquiring control permit (available: 0/256)
🎫 [PERMIT] #868 acquiring control permit (available: 0/256)
🎫 [PERMIT] #900 acquiring control permit (available: 0/256)
🎫 [PERMIT] #932 acquiring control permit (available: 0/256)
🎫 [PERMIT] #964 acquiring control permit (available: 0/256)
🎫 [PERMIT] #996 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1000 acquiring control permit (available: 28/256)
STREAMING: 1000 msgs -> 2.944ms total (2.94 µs/msg)
TELL: 1000 msgs -> 7.444292ms total (7.44 µs/msg)
Streaming vs Tell speedup: 2.53x
test streaming_vs_tell_throughput_sample_payload_1000 ... ok
test streaming_recovers_after_remote_reconnect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/tell_message_api_demo.rs (target/debug/deps/tell_message_api_demo-f5acef0a9cdc0f5f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tell_with_lookup_demo.rs (target/debug/deps/tell_with_lookup_demo-856de8e411c38fa3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_peer_initialization.rs (target/debug/deps/test_peer_initialization-3ec480cd42b30d41)

running 1 test
🧪 Testing proposed peer initialization with names
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)

🔍 Testing full mesh discovery:

From node1:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true

From node2:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true

From node3:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true
test test_peer_initialization_with_names ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/timing_debug.rs (target/debug/deps/timing_debug-37c89f9ef9c8bef3)

running 1 test
🔍 Debugging Timing Variations
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
📊 Testing 10 sequential registrations to capture timing variations:
🔍 FAST_PATH: Processing immediate priority actor: test_actor_0 propagation_time_ms=0.347ms
  Registration 0: 1.874375ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_1 propagation_time_ms=0.247ms
  Registration 1: 1.658083ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_2 propagation_time_ms=0.304ms
  Registration 2: 527.875µs
🔍 FAST_PATH: Processing immediate priority actor: test_actor_3 propagation_time_ms=0.341ms
  Registration 3: 1.865375ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_4 propagation_time_ms=0.401ms
  Registration 4: 1.9045ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_5 propagation_time_ms=0.367ms
  Registration 5: 695.25µs
🔍 FAST_PATH: Processing immediate priority actor: test_actor_6 propagation_time_ms=0.486ms
  Registration 6: 880.334µs
🔍 FAST_PATH: Processing immediate priority actor: test_actor_7 propagation_time_ms=0.419ms
  Registration 7: 1.975417ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_8 propagation_time_ms=0.639ms
  Registration 8: 963.459µs
🔍 FAST_PATH: Processing immediate priority actor: test_actor_9 propagation_time_ms=0.697ms
  Registration 9: 2.179834ms
test debug_timing_variations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/tls_integration.rs (target/debug/deps/tls_integration-03cdfe1121323a87)

running 7 tests
test test_node_id_dns_encoding ... ok
test test_certificate_generation ... ok
[2m2026-01-24T13:17:04.615541Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56063 [3mpeer_id[0m[2m=[0m5c1471c64afd55e362814c3f6f5b06d7481fc3a3b093cec0f6763d76ca1b9a98
[2m2026-01-24T13:17:04.615541Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56065 [3mpeer_id[0m[2m=[0mff55b6501bc6d726702d673ce3736b0c48cffb4b7bedcc7c3202cdc2a968c59b
[2m2026-01-24T13:17:04.615539Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56064 [3mpeer_id[0m[2m=[0m8663008c491a353759b7c644c0cc50b07126792bd4a4aedc0c4de94b384c914c
[2m2026-01-24T13:17:04.615646Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56066 [3mpeer_id[0m[2m=[0m8ea1990fe8f091ef04a9c82c14da01e0a6aeb2bf31176513e2205f995bc96469
[2m2026-01-24T13:17:04.615705Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:56067 [3mpeer_id[0m[2m=[0m01cce1b3747918e89c8334e8abde0f53ab177fb08626f9d5c12a3a0b8408390b
[2m2026-01-24T13:17:04.616952Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:17:04.616952Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:17:04.617001Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:56063
[2m2026-01-24T13:17:04.617003Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:56065
[2m2026-01-24T13:17:04.617033Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:17:04.617047Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:56067
