═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:28.283300Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.283316Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:28.283404Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:28.283536Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.283580Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.283650Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.283660Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54389
[2m2026-01-24T20:56:28.284004Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54389
[2m2026-01-24T20:56:28.284026Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.284032Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54389, performing TLS handshake
[2m2026-01-24T20:56:28.284073Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54389 using NodeId 84b647e0e0
[2m2026-01-24T20:56:28.284897Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54397
[2m2026-01-24T20:56:28.284985Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.285005Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:28.285021Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.285043Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.285057Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54386]
[2m2026-01-24T20:56:28.285082Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.285095Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T20:56:28.285113Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T20:56:28.285180Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mpeer[0m[2m=[0m127.0.0.1:54397[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.285192Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mpeer[0m[2m=[0m127.0.0.1:54397[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54397
[2m2026-01-24T20:56:28.285304Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.285333Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.285372Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.285380Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54386
[2m2026-01-24T20:56:28.288367Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54386
[2m2026-01-24T20:56:28.288432Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.288435Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54386, performing TLS handshake
[2m2026-01-24T20:56:28.288459Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54386 using NodeId df3df1548c
[2m2026-01-24T20:56:28.288899Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54398
[2m2026-01-24T20:56:28.291156Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:54389 (NodeId: 84b647e0e0)
[2m2026-01-24T20:56:28.291173Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.291259Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mpeer[0m[2m=[0m127.0.0.1:54398[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.291267Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mpeer[0m[2m=[0m127.0.0.1:54398[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54398
[2m2026-01-24T20:56:28.293421Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mpeer[0m[2m=[0m127.0.0.1:54397[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:54397
[2m2026-01-24T20:56:28.293554Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mpeer[0m[2m=[0m127.0.0.1:54397[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.293632Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:54397
[2m2026-01-24T20:56:28.294830Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:54386 (NodeId: df3df1548c)
[2m2026-01-24T20:56:28.294963Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.295394Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new correlation tracker for unknown peer at 127.0.0.1:54389
[2m2026-01-24T20:56:28.295413Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:54389 - pool now has 1 connections
[2m2026-01-24T20:56:28.295422Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:54389
[2m2026-01-24T20:56:28.295581Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.295610Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.295621Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T20:56:28.295635Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:54389? true
[2m2026-01-24T20:56:28.295726Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54389 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.295789Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.296529Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mpeer[0m[2m=[0m127.0.0.1:54398[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:54398
[2m2026-01-24T20:56:28.296599Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mpeer[0m[2m=[0m127.0.0.1:54398[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.296678Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mnode_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:28.296731Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:54398
[2m2026-01-24T20:56:28.296795Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.297006Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new correlation tracker for unknown peer at 127.0.0.1:54386
[2m2026-01-24T20:56:28.297017Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:54386 - pool now has 1 connections
[2m2026-01-24T20:56:28.297023Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:54386
[2m2026-01-24T20:56:28.297050Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:28.297073Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:28.297084Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T20:56:28.297089Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:54386? true
[2m2026-01-24T20:56:28.297128Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54386 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.297191Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:28.297253Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54397 [3mself_addr[0m[2m=[0m127.0.0.1:54389 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.297275Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54397 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.297291Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54397 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:54397
[2m2026-01-24T20:56:28.297477Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.297491Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' (address: 127.0.0.1:54397)
[2m2026-01-24T20:56:28.297505Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3mpeer_addr[0m[2m=[0m127.0.0.1:54397
[2m2026-01-24T20:56:28.297525Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54397)
[2m2026-01-24T20:56:28.297539Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:54397 [3mnew_addr[0m[2m=[0m127.0.0.1:54386 [3mnode_id[0m[2m=[0mSome(PublicKey(df3df1548c…))
[2m2026-01-24T20:56:28.297552Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.297574Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.297641Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mself_addr[0m[2m=[0m127.0.0.1:54389 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.297657Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.297665Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m Added NodeId to gossip state for actor's host [3mactor[0m[2m=[0mpersistent_actor [3mpeer_addr[0m[2m=[0m127.0.0.1:12000
[2m2026-01-24T20:56:28.297702Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m1 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.297804Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:28.297831Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 1 total entries
[2m2026-01-24T20:56:28.297836Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:28.297846Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54397 - state=Connected
[2m2026-01-24T20:56:28.297855Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54386 - state=Connected
[2m2026-01-24T20:56:28.297886Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:54397, 127.0.0.1:54386]
[2m2026-01-24T20:56:28.297912Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:28.297924Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:28.297931Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.297940Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 1 peer connections
[2m2026-01-24T20:56:28.297951Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.297959Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 336 bytes to peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.297969Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1 [3mbind_addr[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.298026Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54397)
[2m2026-01-24T20:56:28.298041Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.298058Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.298156Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.298251Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:28.298276Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 1 total entries
[2m2026-01-24T20:56:28.298282Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:28.298290Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54397 - state=Connected
[2m2026-01-24T20:56:28.298299Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54386 - state=Connected
[2m2026-01-24T20:56:28.298333Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:54397, 127.0.0.1:54386]
[2m2026-01-24T20:56:28.298357Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:28.298369Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:28.298376Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.298385Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 1 peer connections
[2m2026-01-24T20:56:28.298394Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.298402Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 336 bytes to peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:28.298411Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1 [3mbind_addr[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.298457Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54397 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.298542Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mnode_id[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:28.298623Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54398 [3mself_addr[0m[2m=[0m127.0.0.1:54386 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.298641Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54398 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.298653Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54398 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:54398
